row_name,depmap_id,ccle_name,primary_tissue,secondary_tissue,tertiary_tissue,passed_str_profiling,str_profiling_notes,originally_assigned_depmap_id,originally_assigned_ccle_name
ACH-000404,ACH-000404,K029AX_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000813,ACH-000813,T3M10_LUNG,lung,lung_NSC,lung_large,TRUE,NA,NA,NA
ACH-000311,ACH-000311,NCIH2122_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000454,ACH-000454,HCC95_LUNG,lung,lung_NSC,lung_squamous,TRUE,NA,NA,NA
ACH-000488,ACH-000488,TE11_OESOPHAGUS,esophagus,esophagus_squamous,,TRUE,NA,NA,NA
ACH-000849,ACH-000849,MDAMB468_BREAST,breast,TNBC,,TRUE,NA,NA,NA
ACH-000868,ACH-000868,HCC1195_LUNG,lung,lung_NSC,lung_mixed,TRUE,NA,NA,NA
ACH-000978,ACH-000978,EN_ENDOMETRIUM,uterus,uterus_endometrium,,TRUE,NA,NA,NA
ACH-000408,ACH-000408,TE5_OESOPHAGUS,esophagus,esophagus_squamous,,TRUE,NA,NA,NA
ACH-000344,ACH-000344,SNU668_STOMACH,gastric,gastric_adenocarcinoma,diffuse_gastric,TRUE,NA,NA,NA
ACH-000161,ACH-000161,CORL105_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000835,ACH-000835,GCT_SOFT_TISSUE,soft_tissue,pleomorphic_sarcoma,,TRUE,NA,NA,NA
ACH-000819,ACH-000819,LN18_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,TRUE,NA,NA,NA
ACH-000062,ACH-000062,RERFLCMS_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000473,ACH-000473,RT112_URINARY_TRACT,urinary_tract,,,TRUE,NA,NA,NA
ACH-000593,ACH-000593,BC3C_URINARY_TRACT,urinary_tract,,,TRUE,NA,NA,NA
ACH-000176,ACH-000176,LOUNH91_LUNG,lung,lung_NSC,lung_squamous,TRUE,NA,NA,NA
ACH-000445,ACH-000445,KNS60_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,TRUE,NA,NA,NA
ACH-000331,ACH-000331,ISTMES2_PLEURA,mesothelioma,,,TRUE,NA,NA,NA
ACH-000163,ACH-000163,SW579_THYROID,thyroid,,,TRUE,NA,NA,NA
ACH-000768,ACH-000768,MDAMB231_BREAST,breast,TNBC,,TRUE,NA,NA,NA
ACH-001078_FAILED_STR,NA,NA,NA,NA,NA,FALSE,STR matches cell line LS513,ACH-001078,HCC1588_LUNG
ACH-000778,ACH-000778,HSC3_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000881,ACH-000881,MELJUSO_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000521,ACH-000521,NCIH2030_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000696,ACH-000696,OVCAR8_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,TRUE,NA,NA,NA
ACH-000913,ACH-000913,ESS1_ENDOMETRIUM,uterus,uterus_endometrium,,TRUE,NA,NA,NA
ACH-000030,ACH-000030,PC14_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000972,ACH-000972,HEC151_ENDOMETRIUM,uterus,uterus_endometrium,,TRUE,NA,NA,NA
ACH-000242,ACH-000242,RT4_URINARY_TRACT,urinary_tract,,,TRUE,NA,NA,NA
ACH-000087,ACH-000087,SKES1_BONE,bone,Ewing_sarcoma,,TRUE,NA,NA,NA
ACH-000926,ACH-000926,HT55_LARGE_INTESTINE,colorectal,,,TRUE,NA,NA,NA
ACH-000356,ACH-000356,MKN45_STOMACH,gastric,gastric_adenocarcinoma,diffuse_gastric,TRUE,NA,NA,NA
ACH-000625,ACH-000625,HEP3B217_LIVER,liver,,,TRUE,NA,NA,NA
ACH-000613,ACH-000613,HOS_BONE,bone,osteosarcoma,,TRUE,NA,NA,NA
ACH-000976,ACH-000976,HUCCT1_BILIARY_TRACT,bile_duct,cholangiocarcinoma,intrahepatic,TRUE,NA,NA,NA
ACH-001075,ACH-001075,NCIH292_LUNG,lung,lung_NSC,,TRUE,NA,NA,NA
ACH-000632,ACH-000632,HS944T_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000261,ACH-000261,RERFLCAI_LUNG,lung,lung_NSC,lung_squamous,TRUE,NA,NA,NA
ACH-000957,ACH-000957,LS180_LARGE_INTESTINE,colorectal,colorectal_MSI,,TRUE,NA,NA,NA
ACH-000099,ACH-000099,SIMA_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,TRUE,NA,NA,NA
ACH-000783,ACH-000783,CAMA1_BREAST,breast,ERpos,,TRUE,NA,NA,NA
ACH-000573,ACH-000573,MDAMB436_BREAST,breast,TNBC,,TRUE,NA,NA,NA
ACH-000852,ACH-000852,NCIH1435_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000461,ACH-000461,SNU1196_BILIARY_TRACT,bile_duct,cholangiocarcinoma,extrahepatic,TRUE,NA,NA,NA
ACH-000420,ACH-000420,SNU449_LIVER,liver,,,TRUE,NA,NA,NA
ACH-000694,ACH-000694,TE9_OESOPHAGUS,esophagus,esophagus_squamous,,TRUE,NA,NA,NA
ACH-000528,ACH-000528,ABC1_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000845,ACH-000845,NCIH1373_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000563,ACH-000563,EBC1_LUNG,lung,lung_NSC,lung_squamous,TRUE,NA,NA,NA
ACH-000665,ACH-000665,SKMES1_LUNG,lung,lung_NSC,lung_squamous,TRUE,NA,NA,NA
ACH-000467,ACH-000467,HCC56_LARGE_INTESTINE,colorectal,,,TRUE,NA,NA,NA
ACH-000201,ACH-000201,A204_SOFT_TISSUE,rhabdoid,,,TRUE,NA,NA,NA
ACH-000296,ACH-000296,OUMS23_LARGE_INTESTINE,colorectal,,,TRUE,NA,NA,NA
ACH-000207,ACH-000207,DETROIT562_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000735,ACH-000735,PECAPJ49_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000437,ACH-000437,SW1088_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,,TRUE,NA,NA,NA
ACH-000456,ACH-000456,BCPAP_THYROID,thyroid,,,TRUE,NA,NA,NA
ACH-000781,ACH-000781,NCIH2023_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000643,ACH-000643,HDQP1_BREAST,breast,TNBC,,TRUE,NA,NA,NA
ACH-000833,ACH-000833,RH30_SOFT_TISSUE,rhabdomyosarcoma,,,TRUE,NA,NA,NA
ACH-000771,ACH-000771,BICR56_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000991,ACH-000991,SNU81_LARGE_INTESTINE,colorectal,,,TRUE,NA,NA,NA
ACH-000159,ACH-000159,OSRC2_KIDNEY,kidney,,,TRUE,NA,NA,NA
ACH-000948,ACH-000948,2313287_STOMACH,gastric,gastric_adenocarcinoma,,TRUE,NA,NA,NA
ACH-000481,ACH-000481,NCIH2170_LUNG,lung,lung_NSC,lung_squamous,TRUE,NA,NA,NA
ACH-000118,ACH-000118,HUPT3_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000352,ACH-000352,HCC1428_BREAST,breast,ERpos,,TRUE,NA,NA,NA
ACH-000945,ACH-000945,NCIH650_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000929,ACH-000929,NCIH2110_LUNG,lung,lung_NSC,,TRUE,NA,NA,NA
ACH-000681,ACH-000681,A549_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000137,ACH-000137,8MGBA_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,astrocytoma,TRUE,NA,NA,NA
ACH-000482,ACH-000482,RERFLCKJ_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000235,ACH-000235,PANC0403_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000900,ACH-000900,NCIH23_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000911,ACH-000911,NUGC3_STOMACH,gastric,gastric_adenocarcinoma,,TRUE,NA,NA,NA
ACH-000479,ACH-000479,KNS81_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,TRUE,NA,NA,NA
ACH-000319,ACH-000319,MPP89_PLEURA,mesothelioma,,,TRUE,NA,NA,NA
ACH-000401,ACH-000401,COLO800_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000915,ACH-000915,IPC298_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000982,ACH-000982,GP2D_LARGE_INTESTINE,colorectal,colorectal_MSI,,TRUE,NA,NA,NA
ACH-000544,ACH-000544,OE21_OESOPHAGUS,esophagus,esophagus_squamous,,TRUE,NA,NA,NA
ACH-000823,ACH-000823,KYSE140_OESOPHAGUS,esophagus,esophagus_squamous,,TRUE,NA,NA,NA
ACH-000021,ACH-000021,NCIH1693_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000047,ACH-000047,GCIY_STOMACH,gastric,gastric_adenocarcinoma,,TRUE,NA,NA,NA
ACH-000276,ACH-000276,HCC38_BREAST,breast,TNBC,,TRUE,NA,NA,NA
ACH-000092,ACH-000092,NCIH2452_PLEURA,mesothelioma,,,TRUE,NA,NA,NA
ACH-000890,ACH-000890,SW1271_LUNG,lung,lung_small,,TRUE,NA,NA,NA
ACH-000266,ACH-000266,SNU213_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000724,ACH-000724,HT1376_URINARY_TRACT,urinary_tract,,,TRUE,NA,NA,NA
ACH-000996,ACH-000996,HEC251_ENDOMETRIUM,uterus,uterus_endometrium,,TRUE,NA,NA,NA
ACH-000622,ACH-000622,KNS42_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,TRUE,NA,NA,NA
ACH-000800,ACH-000800,NCIH446_LUNG,lung,lung_small,,TRUE,NA,NA,NA
ACH-000899,ACH-000899,WM88_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000539_FAILED_STR,NA,NA,NA,NA,NA,FALSE,STR profile matches cell line SW569,ACH-000539,HS618T_FIBROBLAST
ACH-000582,ACH-000582,COLO741_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000990,ACH-000990,HEC108_ENDOMETRIUM,uterus,uterus_endometrium,,TRUE,NA,NA,NA
ACH-000019,ACH-000019,MCF7_BREAST,breast,ERpos,,TRUE,NA,NA,NA
ACH-000260,ACH-000260,SKNAS_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,TRUE,NA,NA,NA
ACH-000273,ACH-000273,SF539_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,,TRUE,NA,NA,NA
ACH-000592,ACH-000592,TM31_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,,TRUE,NA,NA,NA
ACH-000848,ACH-000848,JHH7_LIVER,liver,,,TRUE,NA,NA,NA
ACH-000785,ACH-000785,NCIH2126_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000988,ACH-000988,MFE319_ENDOMETRIUM,uterus,uterus_endometrium,,TRUE,NA,NA,NA
ACH-000403,ACH-000403,NCIH747_LARGE_INTESTINE,colorectal,,,TRUE,NA,NA,NA
ACH-000630,ACH-000630,YD8_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000141,ACH-000141,SNU308_BILIARY_TRACT,bile_duct,gallbladder,,TRUE,NA,NA,NA
ACH-000808,ACH-000808,HUH28_BILIARY_TRACT,bile_duct,cholangiocarcinoma,intrahepatic,TRUE,NA,NA,NA
ACH-000040,ACH-000040,U118MG_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,astrocytoma,TRUE,NA,NA,NA
ACH-000715,ACH-000715,SNU1214_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000447,ACH-000447,NCIH2228_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000186,ACH-000186,NCIH2444_LUNG,lung,lung_NSC,,TRUE,NA,NA,NA
ACH-000984,ACH-000984,HEC6_ENDOMETRIUM,uterus,uterus_endometrium,,TRUE,NA,NA,NA
ACH-000840,ACH-000840,HCC366_LUNG,lung,lung_NSC,lung_mixed,TRUE,NA,NA,NA
ACH-000318,ACH-000318,TE10_OESOPHAGUS,esophagus,esophagus_squamous,,TRUE,NA,NA,NA
ACH-000579,ACH-000579,UACC257_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-001306,ACH-001306,8305C_THYROID,thyroid,,,TRUE,NA,NA,NA
ACH-000919,ACH-000919,IM95_STOMACH,gastric,gastric_adenocarcinoma,,TRUE,NA,NA,NA
ACH-000726,ACH-000726,TE14_OESOPHAGUS,esophagus,esophagus_squamous,,TRUE,NA,NA,NA
ACH-000188,ACH-000188,SCC25_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000503,ACH-000503,BICR16_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000013,ACH-000013,ONCODG1_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,TRUE,NA,NA,NA
ACH-000231,ACH-000231,KALS1_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,TRUE,NA,NA,NA
ACH-000730,ACH-000730,SKMEL5_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000222,ACH-000222,ASPC1_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000500,ACH-000500,SNU46_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000411,ACH-000411,769P_KIDNEY,kidney,,,TRUE,NA,NA,NA
ACH-000292,ACH-000292,NCIH841_LUNG,lung,lung_small,,TRUE,NA,NA,NA
ACH-000822,ACH-000822,SKMEL24_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000618,ACH-000618,SNU1041_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000827,ACH-000827,WM793_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000278,ACH-000278,COV362_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,TRUE,NA,NA,NA
ACH-000569,ACH-000569,ISTMES1_PLEURA,mesothelioma,,,TRUE,NA,NA,NA
ACH-000139,ACH-000139,PANC0327_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000425,ACH-000425,UACC62_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000741,ACH-000741,UBLC1_URINARY_TRACT,urinary_tract,,,TRUE,NA,NA,NA
ACH-000223,ACH-000223,HCC1937_BREAST,breast,TNBC,,TRUE,NA,NA,NA
ACH-000477,ACH-000477,MALME3M_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000495,ACH-000495,TUHR4TKB_KIDNEY,kidney,,,TRUE,NA,NA,NA
ACH-000434,ACH-000434,NCIH1915_LUNG,lung,lung_NSC,lung_large,TRUE,NA,NA,NA
ACH-000107,ACH-000107,CAPAN2_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000744,ACH-000744,NCIH1623_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000898,ACH-000898,SNU719_STOMACH,gastric,gastric_adenocarcinoma,,TRUE,NA,NA,NA
ACH-000182,ACH-000182,SNU869_BILIARY_TRACT,bile_duct,cholangiocarcinoma,extrahepatic,TRUE,NA,NA,NA
ACH-000516,ACH-000516,CAL78_BONE,bone,chondrosarcoma,,TRUE,NA,NA,NA
ACH-000444,ACH-000444,LU99_LUNG,lung,lung_NSC,lung_large,TRUE,NA,NA,NA
ACH-000666,ACH-000666,NCIH1355_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000701,ACH-000701,RMUGS_OVARY,ovary,ovary_adenocarcinoma,ovary_mucinous,TRUE,NA,NA,NA
ACH-000037,ACH-000037,S117_THYROID,thyroid,thyroid_sarcoma,,TRUE,NA,NA,NA
ACH-000884,ACH-000884,MDAMB435S_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000014,ACH-000014,HS294T_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000502,ACH-000502,TCCPAN2_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000504,ACH-000504,SNB75_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,,TRUE,NA,NA,NA
ACH-000886,ACH-000886,NCIH2009_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000843,ACH-000843,HARA_LUNG,lung,lung_NSC,lung_squamous,TRUE,NA,NA,NA
ACH-000035,ACH-000035,NCIH1650_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000925_FAILED_STR,NA,NA,NA,NA,NA,FALSE,STR matches LS180,ACH-000925,DV90_LUNG
ACH-000661,ACH-000661,WM1799_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-001239,ACH-001239,WM2664_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000517,ACH-000517,SNU410_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000527,ACH-000527,OVISE_OVARY,ovary,ovary_adenocarcinoma,ovary_clear_cell,TRUE,NA,NA,NA
ACH-000374,ACH-000374,HCC1143_BREAST,breast,TNBC,,TRUE,NA,NA,NA
ACH-000391,ACH-000391,MHHES1_BONE,bone,Ewing_sarcoma,,TRUE,NA,NA,NA
ACH-000368,ACH-000368,SNU1105_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,TRUE,NA,NA,NA
ACH-000189,ACH-000189,RCC10RGB_KIDNEY,kidney,,,TRUE,NA,NA,NA
ACH-000791,ACH-000791,RERFLCAD1_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000367,ACH-000367,NCIH226_LUNG,lung,lung_NSC,lung_squamous,TRUE,NA,NA,NA
ACH-001190,ACH-001190,SKMEL2_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000450,ACH-000450,MELHO_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000244,ACH-000244,DKMG_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,TRUE,NA,NA,NA
ACH-000713,ACH-000713,CAOV3_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,TRUE,NA,NA,NA
ACH-000672,ACH-000672,IALM_LUNG,lung,lung_NSC,lung_large,TRUE,NA,NA,NA
ACH-000875,ACH-000875,NCIH2347_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000423,ACH-000423,SKMEL3_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000553,ACH-000553,SQ1_LUNG,lung,lung_NSC,lung_squamous,TRUE,NA,NA,NA
ACH-000834,ACH-000834,UMUC1_URINARY_TRACT,urinary_tract,,,TRUE,NA,NA,NA
ACH-000252,ACH-000252,LS1034_LARGE_INTESTINE,colorectal,,,TRUE,NA,NA,NA
ACH-000123,ACH-000123,COV434_OVARY,ovary,ovary_adenocarcinoma,ovary_endometrioid,TRUE,NA,NA,NA
ACH-000329,ACH-000329,CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,astrocytoma,TRUE,NA,NA,NA
ACH-000232,ACH-000232,U251MG_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,astrocytoma,TRUE,NA,NA,NA
ACH-000717,ACH-000717,COLO680N_OESOPHAGUS,esophagus,esophagus_squamous,,TRUE,NA,NA,NA
ACH-000669,ACH-000669,SW900_LUNG,lung,lung_NSC,lung_squamous,TRUE,NA,NA,NA
ACH-000764,ACH-000764,SH10TC_STOMACH,gastric,gastric_adenocarcinoma,,TRUE,NA,NA,NA
ACH-000288,ACH-000288,BT549_BREAST,breast,TNBC,,TRUE,NA,NA,NA
ACH-000415,ACH-000415,BICR6_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000228,ACH-000228,BICR31_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000977,ACH-000977,LNCAPCLONEFGC_PROSTATE,prostate,,,TRUE,NA,NA,NA
ACH-000397,ACH-000397,TEN_ENDOMETRIUM,uterus,uterus_endometrium,,TRUE,NA,NA,NA
ACH-000565,ACH-000565,RCM1_LARGE_INTESTINE,colorectal,,,TRUE,NA,NA,NA
ACH-000209,ACH-000209,SNU1079_BILIARY_TRACT,bile_duct,cholangiocarcinoma,intrahepatic,TRUE,NA,NA,NA
ACH-000711,ACH-000711,JIMT1_BREAST,breast,HER2Amp,,TRUE,NA,NA,NA
ACH-000927,ACH-000927,BT474_BREAST,breast,TPBC,,TRUE,NA,NA,NA
ACH-000308,ACH-000308,EFO21_OVARY,ovary,ovary_adenocarcinoma,ovary_clear_cell,TRUE,NA,NA,NA
ACH-000091,ACH-000091,OV56_OVARY,ovary,ovary_adenocarcinoma,,TRUE,NA,NA,NA
ACH-000759,ACH-000759,MDAMB175VII_BREAST,breast,ERpos,,TRUE,NA,NA,NA
ACH-001321,ACH-001321,TT_THYROID,thyroid,,,TRUE,NA,NA,NA
ACH-000417,ACH-000417,PANC0813_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000060,ACH-000060,PANC1005_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000172,ACH-000172,TM87_SOFT_TISSUE,rhabdoid,,,TRUE,NA,NA,NA
ACH-001128,ACH-001128,MON_SOFT_TISSUE,rhabdoid,,,TRUE,NA,NA,NA
ACH-001192,ACH-001192,SKNEP1_BONE,bone,Ewing_sarcoma,,TRUE,NA,NA,NA
ACH-000747,ACH-000747,NCIH1703_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000279,ACH-000279,EWS502_BONE,bone,Ewing_sarcoma,,TRUE,NA,NA,NA
ACH-000809,ACH-000809,KYSE410_OESOPHAGUS,esophagus,esophagus_squamous,,TRUE,NA,NA,NA
ACH-000322,ACH-000322,HT144_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000142,ACH-000142,CAL29_URINARY_TRACT,urinary_tract,,,TRUE,NA,NA,NA
ACH-000736,ACH-000736,SNU601_STOMACH,gastric,gastric_adenocarcinoma,,TRUE,NA,NA,NA
ACH-000985,ACH-000985,LS411N_LARGE_INTESTINE,colorectal,colorectal_MSI,,TRUE,NA,NA,NA
ACH-000364,ACH-000364,U2OS_BONE,bone,osteosarcoma,,TRUE,NA,NA,NA
ACH-000956,ACH-000956,22RV1_PROSTATE,prostate,,,TRUE,NA,NA,NA
ACH-000679,ACH-000679,OE19_OESOPHAGUS,esophagus,esophagus_squamous,,TRUE,NA,NA,NA
ACH-000441,ACH-000441,SH4_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000853,ACH-000853,NCIH661_LUNG,lung,lung_NSC,lung_large,TRUE,NA,NA,NA
ACH-001113,ACH-001113,LC1SQSF_LUNG,lung,lung_NSC,lung_squamous,TRUE,NA,NA,NA
ACH-000620,ACH-000620,JHH1_LIVER,liver,,,TRUE,NA,NA,NA
ACH-000648,ACH-000648,NCIH28_PLEURA,mesothelioma,,,TRUE,NA,NA,NA
ACH-000905,ACH-000905,5637_URINARY_TRACT,urinary_tract,,,TRUE,NA,NA,NA
ACH-000102,ACH-000102,GMS10_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,TRUE,NA,NA,NA
ACH-000542,ACH-000542,HEYA8_OVARY,ovary,ovary_adenocarcinoma,ovary_low_grade_serous,TRUE,NA,NA,NA
ACH-000943,ACH-000943,RKO_LARGE_INTESTINE,colorectal,colorectal_MSI,,TRUE,NA,NA,NA
ACH-000174,ACH-000174,CAL62_THYROID,thyroid,,,TRUE,NA,NA,NA
ACH-000393,ACH-000393,HLF_LIVER,liver,,,TRUE,NA,NA,NA
ACH-000680,ACH-000680,SW948_LARGE_INTESTINE,colorectal,,,TRUE,NA,NA,NA
ACH-000018,ACH-000018,T24_URINARY_TRACT,urinary_tract,,,TRUE,NA,NA,NA
ACH-000906,ACH-000906,ES2_OVARY,ovary,ovary_adenocarcinoma,ovary_clear_cell,TRUE,NA,NA,NA
ACH-000836,ACH-000836,YD15_SALIVARY_GLAND,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000784,ACH-000784,KYSE70_OESOPHAGUS,esophagus,esophagus_squamous,,TRUE,NA,NA,NA
ACH-000265,ACH-000265,KP4_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000657,ACH-000657,A2780_OVARY,ovary,ovary_adenocarcinoma,ovary_endometrioid,TRUE,NA,NA,NA
ACH-000880,ACH-000880,AGS_STOMACH,gastric,gastric_adenocarcinoma,,TRUE,NA,NA,NA
ACH-000961,ACH-000961,ISHIKAWAHERAKLIO02ER_ENDOMETRIUM,uterus,uterus_endometrium,,TRUE,NA,NA,NA
ACH-000847,ACH-000847,HGC27_STOMACH,gastric,,,TRUE,NA,NA,NA
ACH-000896,ACH-000896,647V_URINARY_TRACT,urinary_tract,,,TRUE,NA,NA,NA
ACH-000921,ACH-000921,NCIH1339_LUNG,lung,lung_small,,TRUE,NA,NA,NA
ACH-000826,ACH-000826,CAL12T_LUNG,lung,lung_NSC,,TRUE,NA,NA,NA
ACH-000685,ACH-000685,L33_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000376,ACH-000376,SF295_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,TRUE,NA,NA,NA
ACH-000428,ACH-000428,UO31_KIDNEY,kidney,,,TRUE,NA,NA,NA
ACH-000723,ACH-000723,YD10B_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,TRUE,NA,NA,NA
ACH-000749,ACH-000749,DMS273_LUNG,lung,lung_small,,TRUE,NA,NA,NA
ACH-000572,ACH-000572,G361_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000704,ACH-000704,OAW42_OVARY,ovary,,,TRUE,NA,NA,NA
ACH-000721,ACH-000721,HMC18_BREAST,breast,,,TRUE,NA,NA,NA
ACH-000457,ACH-000457,CAL54_KIDNEY,kidney,,,TRUE,NA,NA,NA
CONTROL_BARCODE_1,NA,NA,NA,NA,NA,TRUE,NA,NA,NA
CONTROL_BARCODE_2,NA,NA,NA,NA,NA,TRUE,NA,NA,NA
